1 ---- nbin
3 ---- do3D
do3D
5 ---- channel
7 ---- is2Drecgen
is2Drecgen
9 ---- signal
 : 0 + 0 = 0
11 ---- signal
I am in mu channel and I accept TreesMu_dimu_TTBar_RW.root as signal
 : 360.706 + 0 = 360.706
13 ---- signal
 : 0 + 324.931 = 324.931
15 ---- signal
 : 0 + 0.177623 = 0.177623
17 ---- signal
 : 0 + 24.6149 = 24.6149
19 ---- signal
I am in mu channel and I accept TreesMu_mue_TTBar_RW.root as signal
 : 474.559 + 0 = 474.559
21 ---- signal
I am in mu channel and I accept TreesMu_muhad_TTBar_RW.root as signal
 : 9487.63 + 0 = 9487.63
23 ---- signal
I am in mu channel and I accept TreesMu_mutau_TTBar_RW.root as signal
 : 1323.04 + 21.2069 = 1344.25
25 ---- signal
 : 84.397 + 2.97141 = 87.3684
27 ---- signal
 : 171.747 + 5.90635 = 177.653
29 ---- signal
 : 1573.43 + 55.7778 = 1629.21
31 ---- signal
 : 702.097 + 38.3593 = 740.456
33 ---- signal
 : 2739.11 + 90.3323 = 2829.44
35 ---- signal
 : 734.635 + 28.4202 = 763.055
37 ---- bkg
bkg
2806.55
TreesMu_bkg_RW.root	myQCD: 0
here ..
39 ---- wtemplate
w template
TreesMu_WTemplateDefFormat_RW.root	0x19ddaf0
41 ---- data
data
0x19e1ae0
0x19d8950	0x19e1ae0	0x19ddaf0	0
In Bias fit: 
	size of 2D signal is 10
	size of 3D signal is 4
bkginsignal: 592.698 bkg: 2806.55
bkg: 3399.25 data: 31219 signal: 17651.3
TreesMu_SChannel_RW.root	177.653
TreesMu_SbarChannel_RW.root	87.3684
TreesMu_TChannel_RW.root	2829.44
TreesMu_TWChannel_RW.root	763.055
TreesMu_TbarChannel_RW.root	1629.21
TreesMu_TbarWChannel_RW.root	740.456
TreesMu_die_TTBar_RW.root	0
TreesMu_dimu_TTBar_RW.root	360.706
TreesMu_disemitau_TTBar_RW.root	324.931
TreesMu_ehad_TTBar_RW.root	0.177623
TreesMu_etau_TTBar_RW.root	24.6149
TreesMu_mue_TTBar_RW.root	474.559
TreesMu_muhad_TTBar_RW.root	9487.63
TreesMu_mutau_TTBar_RW.root	1344.25
signal0->SetBinContent(1, 0);
signalEntries9->SetBinContent(42, 8.7701);
signal3D0->SetBinContent(42, 5.10282);
signal3DEntries0->SetBinContent(42, 5.17149);
signal3D1->SetBinContent(42, 5.0567);
signal3DEntries1->SetBinContent(42, 5.12475);
signal3D2->SetBinContent(42, 140.585);
signal3DEntries2->SetBinContent(42, 142.477);
signal3D3->SetBinContent(42, 19.9333);
signal3DEntries3->SetBinContent(42, 20.2015);
signal0->SetBinContent(43, 0);
signalEntries0->SetBinContent(43,  0);
signal1->SetBinContent(43, 0);
signalEntries1->SetBinContent(43,  0);
signal2->SetBinContent(43, 0);
signalEntries2->SetBinContent(43,  0);
signal3->SetBinContent(43, 0);
signalEntries3->SetBinContent(43,  0);
signal4->SetBinContent(43, 1.13809);
signalEntries4->SetBinContent(43, 1.1534);
signal5->SetBinContent(43, 2.33945);
signalEntries5->SetBinContent(43, 2.37091);
signal6->SetBinContent(43, 23.0665);
signalEntries6->SetBinContent(43, 23.5819);
signal7->SetBinContent(43, 11.3396);
signalEntries7->SetBinContent(43, 11.4922);
signal8->SetBinContent(43, 43.4915);
signalEntries8->SetBinContent(43, 44.4632);
signal9->SetBinContent(43, 9.30482);
signalEntries9->SetBinContent(43, 9.42997);
signal3D0->SetBinContent(43, 3.80438);
signal3DEntries0->SetBinContent(43, 3.85558);
signal3D1->SetBinContent(43, 5.6674);
signal3DEntries1->SetBinContent(43, 5.74366);
signal3D2->SetBinContent(43, 133.948);
signal3DEntries2->SetBinContent(43, 135.751);
signal3D3->SetBinContent(43, 18.9615);
signal3DEntries3->SetBinContent(43, 19.2167);
signal0->SetBinContent(44, 0);
signalEntries0->SetBinContent(44,  0);
signal1->SetBinContent(44, 0);
signalEntries1->SetBinContent(44,  0);
signal2->SetBinContent(44, 0);
signalEntries2->SetBinContent(44,  0);
signal3->SetBinContent(44, 0);
signalEntries3->SetBinContent(44,  0);
signal4->SetBinContent(44, 1.25877);
signalEntries4->SetBinContent(44, 1.2757);
signal5->SetBinContent(44, 2.42928);
signalEntries5->SetBinContent(44, 2.46195);
signal6->SetBinContent(44, 22.9182);
signalEntries6->SetBinContent(44, 23.4302);
signal7->SetBinContent(44, 6.27516);
signalEntries7->SetBinContent(44, 6.35956);
signal8->SetBinContent(44, 42.6218);
signalEntries8->SetBinContent(44, 43.5742);
signal9->SetBinContent(44, 9.39538);
signalEntries9->SetBinContent(44, 9.52175);
signal3D0->SetBinContent(44, 3.69187);
signal3DEntries0->SetBinContent(44, 3.74154);
signal3D1->SetBinContent(44, 6.72299);
signal3DEntries1->SetBinContent(44, 6.81346);
signal3D2->SetBinContent(44, 133.638);
signal3DEntries2->SetBinContent(44, 135.436);
signal3D3->SetBinContent(44, 19.3617);
signal3DEntries3->SetBinContent(44, 19.6222);
signal0->SetBinContent(45, 0);
signalEntries0->SetBinContent(45,  0);
signal1->SetBinContent(45, 0);
signalEntries1->SetBinContent(45,  0);
signal2->SetBinContent(45, 0);
signalEntries2->SetBinContent(45,  0);
signal3->SetBinContent(45, 0);
signalEntries3->SetBinContent(45,  0);
signal4->SetBinContent(45, 1.15919);
signalEntries4->SetBinContent(45, 1.17479);
signal5->SetBinContent(45, 2.37133);
signalEntries5->SetBinContent(45, 2.40322);
signal6->SetBinContent(45, 22.5218);
signalEntries6->SetBinContent(45, 23.025);
signal7->SetBinContent(45, 6.92169);
signalEntries7->SetBinContent(45, 7.01478);
signal8->SetBinContent(45, 36.6535);
signalEntries8->SetBinContent(45, 37.4725);
signal9->SetBinContent(45, 12.5823);
signalEntries9->SetBinContent(45, 12.7516);
signal3D0->SetBinContent(45, 4.23421);
signal3DEntries0->SetBinContent(45, 4.29118);
signal3D1->SetBinContent(45, 6.45002);
signal3DEntries1->SetBinContent(45, 6.53681);
signal3D2->SetBinContent(45, 132.335);
signal3DEntries2->SetBinContent(45, 134.116);
signal3D3->SetBinContent(45, 16.339);
signal3DEntries3->SetBinContent(45, 16.5588);
signal0->SetBinContent(46, 0);
signalEntries0->SetBinContent(46,  0);
signal1->SetBinContent(46, 0);
signalEntries1->SetBinContent(46,  0);
signal2->SetBinContent(46, 0);
signalEntries2->SetBinContent(46,  0);
signal3->SetBinContent(46, 0);
signalEntries3->SetBinContent(46,  0);
signal4->SetBinContent(46, 1.15909);
signalEntries4->SetBinContent(46, 1.17468);
signal5->SetBinContent(46, 2.09483);
signalEntries5->SetBinContent(46, 2.123);
signal6->SetBinContent(46, 21.8844);
signalEntries6->SetBinContent(46, 22.3733);
signal7->SetBinContent(46, 7.43766);
signalEntries7->SetBinContent(46, 7.53769);
signal8->SetBinContent(46, 38.7984);
signalEntries8->SetBinContent(46, 39.6653);
signal9->SetBinContent(46, 5.21587);
signalEntries9->SetBinContent(46, 5.28603);
signal3D0->SetBinContent(46, 4.71122);
signal3DEntries0->SetBinContent(46, 4.77462);
signal3D1->SetBinContent(46, 5.8875);
signal3DEntries1->SetBinContent(46, 5.96672);
signal3D2->SetBinContent(46, 126.499);
signal3DEntries2->SetBinContent(46, 128.201);
signal3D3->SetBinContent(46, 19.7596);
signal3DEntries3->SetBinContent(46, 20.0254);
signal0->SetBinContent(47, 0);
signalEntries0->SetBinContent(47,  0);
signal1->SetBinContent(47, 0);
signalEntries1->SetBinContent(47,  0);
signal2->SetBinContent(47, 0);
signalEntries2->SetBinContent(47,  0);
signal3->SetBinContent(47, 0);
signalEntries3->SetBinContent(47,  0);
signal4->SetBinContent(47, 1.26285);
signalEntries4->SetBinContent(47, 1.27983);
signal5->SetBinContent(47, 2.11426);
signalEntries5->SetBinContent(47, 2.14269);
signal6->SetBinContent(47, 22.162);
signalEntries6->SetBinContent(47, 22.6571);
signal7->SetBinContent(47, 5.88783);
signalEntries7->SetBinContent(47, 5.96702);
signal8->SetBinContent(47, 39.2962);
signalEntries8->SetBinContent(47, 40.1742);
signal9->SetBinContent(47, 7.97585);
signalEntries9->SetBinContent(47, 8.08312);
signal3D0->SetBinContent(47, 4.93808);
signal3DEntries0->SetBinContent(47, 5.00453);
signal3D1->SetBinContent(47, 6.47958);
signal3DEntries1->SetBinContent(47, 6.56677);
signal3D2->SetBinContent(47, 133.844);
signal3DEntries2->SetBinContent(47, 135.645);
signal3D3->SetBinContent(47, 17.1048);
signal3DEntries3->SetBinContent(47, 17.335);
signal0->SetBinContent(48, 0);
signalEntries0->SetBinContent(48,  0);
signal1->SetBinContent(48, 0);
signalEntries1->SetBinContent(48,  0);
signal2->SetBinContent(48, 0);
signalEntries2->SetBinContent(48,  0);
signal3->SetBinContent(48, 0);
signalEntries3->SetBinContent(48,  0);
signal4->SetBinContent(48, 0.954547);
signalEntries4->SetBinContent(48, 0.967386);
signal5->SetBinContent(48, 2.14077);
signalEntries5->SetBinContent(48, 2.16956);
signal6->SetBinContent(48, 21.5888);
signalEntries6->SetBinContent(48, 22.0711);
signal7->SetBinContent(48, 9.12377);
signalEntries7->SetBinContent(48, 9.24648);
signal8->SetBinContent(48, 41.4601);
signalEntries8->SetBinContent(48, 42.3865);
signal9->SetBinContent(48, 9.24903);
signalEntries9->SetBinContent(48, 9.37342);
signal3D0->SetBinContent(48, 3.87254);
signal3DEntries0->SetBinContent(48, 3.92465);
signal3D1->SetBinContent(48, 4.97024);
signal3DEntries1->SetBinContent(48, 5.03712);
signal3D2->SetBinContent(48, 122.883);
signal3DEntries2->SetBinContent(48, 124.537);
signal3D3->SetBinContent(48, 17.4347);
signal3DEntries3->SetBinContent(48, 17.6693);
signal0->SetBinContent(49, 0);
signalEntries0->SetBinContent(49,  0);
signal1->SetBinContent(49, 0);
signalEntries1->SetBinContent(49,  0);
signal2->SetBinContent(49, 0);
signalEntries2->SetBinContent(49,  0);
signal3->SetBinContent(49, 0);
signalEntries3->SetBinContent(49,  0);
signal4->SetBinContent(49, 1.06861);
signalEntries4->SetBinContent(49, 1.08299);
signal5->SetBinContent(49, 2.11428);
signalEntries5->SetBinContent(49, 2.14271);
signal6->SetBinContent(49, 21.5123);
signalEntries6->SetBinContent(49, 21.9929);
signal7->SetBinContent(49, 9.22943);
signalEntries7->SetBinContent(49, 9.35357);
signal8->SetBinContent(49, 40.6652);
signalEntries8->SetBinContent(49, 41.5738);
signal9->SetBinContent(49, 8.89948);
signalEntries9->SetBinContent(49, 9.01918);
signal3D0->SetBinContent(49, 4.02601);
signal3DEntries0->SetBinContent(49, 4.08018);
signal3D1->SetBinContent(49, 7.74196);
signal3DEntries1->SetBinContent(49, 7.84614);
signal3D2->SetBinContent(49, 131.426);
signal3DEntries2->SetBinContent(49, 133.194);
signal3D3->SetBinContent(49, 16.3198);
signal3DEntries3->SetBinContent(49, 16.5394);
signal0->SetBinContent(50, 0);
signalEntries0->SetBinContent(50,  0);
signal1->SetBinContent(50, 0);
signalEntries1->SetBinContent(50,  0);
signal2->SetBinContent(50, 0);
signalEntries2->SetBinContent(50,  0);
signal3->SetBinContent(50, 0);
signalEntries3->SetBinContent(50,  0);
signal4->SetBinContent(50, 1.04291);
signalEntries4->SetBinContent(50, 1.05694);
signal5->SetBinContent(50, 1.92087);
signalEntries5->SetBinContent(50, 1.9467);
signal6->SetBinContent(50, 23.2194);
signalEntries6->SetBinContent(50, 23.7382);
signal7->SetBinContent(50, 7.67384);
signalEntries7->SetBinContent(50, 7.77705);
signal8->SetBinContent(50, 39.1847);
signalEntries8->SetBinContent(50, 40.0602);
signal9->SetBinContent(50, 10.6892);
signalEntries9->SetBinContent(50, 10.833);
signal3D0->SetBinContent(50, 4.78653);
signal3DEntries0->SetBinContent(50, 4.85094);
signal3D1->SetBinContent(50, 5.58372);
signal3DEntries1->SetBinContent(50, 5.65886);
signal3D2->SetBinContent(50, 127.203);
signal3DEntries2->SetBinContent(50, 128.915);
signal3D3->SetBinContent(50, 14.9938);
signal3DEntries3->SetBinContent(50, 15.1956);
signal0->SetBinContent(51, 0);
signalEntries0->SetBinContent(51,  0);
signal1->SetBinContent(51, 0);
signalEntries1->SetBinContent(51,  0);
signal2->SetBinContent(51, 0);
signalEntries2->SetBinContent(51,  0);
signal3->SetBinContent(51, 0);
signalEntries3->SetBinContent(51,  0);
signal4->SetBinContent(51, 1.08329);
signalEntries4->SetBinContent(51, 1.09786);
signal5->SetBinContent(51, 1.99576);
signalEntries5->SetBinContent(51, 2.0226);
signal6->SetBinContent(51, 22.0558);
signalEntries6->SetBinContent(51, 22.5486);
signal7->SetBinContent(51, 10.8285);
signalEntries7->SetBinContent(51, 10.9742);
signal8->SetBinContent(51, 43.1759);
signalEntries8->SetBinContent(51, 44.1406);
signal9->SetBinContent(51, 7.91454);
signalEntries9->SetBinContent(51, 8.02099);
signal3D0->SetBinContent(51, 4.84537);
signal3DEntries0->SetBinContent(51, 4.91056);
signal3D1->SetBinContent(51, 5.63733);
signal3DEntries1->SetBinContent(51, 5.71318);
signal3D2->SetBinContent(51, 117.733);
signal3DEntries2->SetBinContent(51, 119.317);
signal3D3->SetBinContent(51, 16.594);
signal3DEntries3->SetBinContent(51, 16.8173);
signal0->SetBinContent(52, 0);
signalEntries0->SetBinContent(52,  0);
signal1->SetBinContent(52, 0);
signalEntries1->SetBinContent(52,  0);
signal2->SetBinContent(52, 0);
signalEntries2->SetBinContent(52,  0);
signal3->SetBinContent(52, 0);
signalEntries3->SetBinContent(52,  0);
signal4->SetBinContent(52, 0.92696);
signalEntries4->SetBinContent(52, 0.939427);
signal5->SetBinContent(52, 2.20154);
signalEntries5->SetBinContent(52, 2.23114);
signal6->SetBinContent(52, 21.1837);
signalEntries6->SetBinContent(52, 21.657);
signal7->SetBinContent(52, 6.84265);
signalEntries7->SetBinContent(52, 6.93469);
signal8->SetBinContent(52, 42.0838);
signalEntries8->SetBinContent(52, 43.0241);
signal9->SetBinContent(52, 9.93712);
signalEntries9->SetBinContent(52, 10.0708);
signal3D0->SetBinContent(52, 5.47876);
signal3DEntries0->SetBinContent(52, 5.55249);
signal3D1->SetBinContent(52, 5.56858);
signal3DEntries1->SetBinContent(52, 5.64351);
signal3D2->SetBinContent(52, 124.02);
signal3DEntries2->SetBinContent(52, 125.689);
signal3D3->SetBinContent(52, 17.2947);
signal3DEntries3->SetBinContent(52, 17.5274);
signal0->SetBinContent(53, 0);
signalEntries0->SetBinContent(53,  0);
signal1->SetBinContent(53, 0);
signalEntries1->SetBinContent(53,  0);
signal2->SetBinContent(53, 0);
signalEntries2->SetBinContent(53,  0);
signal3->SetBinContent(53, 0);
signalEntries3->SetBinContent(53,  0);
signal4->SetBinContent(53, 1.09401);
signalEntries4->SetBinContent(53, 1.10872);
signal5->SetBinContent(53, 1.95875);
signalEntries5->SetBinContent(53, 1.98509);
signal6->SetBinContent(53, 22.1897);
signalEntries6->SetBinContent(53, 22.6855);
signal7->SetBinContent(53, 9.25109);
signalEntries7->SetBinContent(53, 9.37552);
signal8->SetBinContent(53, 35.6203);
signalEntries8->SetBinContent(53, 36.4162);
signal9->SetBinContent(53, 10.4683);
signalEntries9->SetBinContent(53, 10.6091);
signal3D0->SetBinContent(53, 4.36366);
signal3DEntries0->SetBinContent(53, 4.42238);
signal3D1->SetBinContent(53, 6.8135);
signal3DEntries1->SetBinContent(53, 6.90518);
signal3D2->SetBinContent(53, 117.346);
signal3DEntries2->SetBinContent(53, 118.925);
signal3D3->SetBinContent(53, 15.5785);
signal3DEntries3->SetBinContent(53, 15.7881);
signal0->SetBinContent(54, 0);
signalEntries0->SetBinContent(54,  0);
signal1->SetBinContent(54, 0);
signalEntries1->SetBinContent(54,  0);
signal2->SetBinContent(54, 0);
signalEntries2->SetBinContent(54,  0);
signal3->SetBinContent(54, 0);
signalEntries3->SetBinContent(54,  0);
signal4->SetBinContent(54, 0.924371);
signalEntries4->SetBinContent(54, 0.936804);
signal5->SetBinContent(54, 2.15824);
signalEntries5->SetBinContent(54, 2.18727);
signal6->SetBinContent(54, 20.6658);
signalEntries6->SetBinContent(54, 21.1275);
signal7->SetBinContent(54, 8.49905);
signalEntries7->SetBinContent(54, 8.61336);
signal8->SetBinContent(54, 41.817);
signalEntries8->SetBinContent(54, 42.7513);
signal9->SetBinContent(54, 10.502);
signalEntries9->SetBinContent(54, 10.6433);
signal3D0->SetBinContent(54, 3.43037);
signal3DEntries0->SetBinContent(54, 3.47653);
signal3D1->SetBinContent(54, 6.57163);
signal3DEntries1->SetBinContent(54, 6.66006);
signal3D2->SetBinContent(54, 119.686);
signal3DEntries2->SetBinContent(54, 121.296);
signal3D3->SetBinContent(54, 15.6307);
signal3DEntries3->SetBinContent(54, 15.841);
signal0->SetBinContent(55, 0);
signalEntries0->SetBinContent(55,  0);
signal1->SetBinContent(55, 0);
signalEntries1->SetBinContent(55,  0);
signal2->SetBinContent(55, 0);
signalEntries2->SetBinContent(55,  0);
signal3->SetBinContent(55, 0);
signalEntries3->SetBinContent(55,  0);
signal4->SetBinContent(55, 1.04156);
signalEntries4->SetBinContent(55, 1.05557);
signal5->SetBinContent(55, 1.88799);
signalEntries5->SetBinContent(55, 1.91338);
signal6->SetBinContent(55, 22.3548);
signalEntries6->SetBinContent(55, 22.8543);
signal7->SetBinContent(55, 11.9865);
signalEntries7->SetBinContent(55, 12.1478);
signal8->SetBinContent(55, 35.063);
signalEntries8->SetBinContent(55, 35.8465);
signal9->SetBinContent(55, 4.08631);
signalEntries9->SetBinContent(55, 4.14127);
signal3D0->SetBinContent(55, 5.07779);
signal3DEntries0->SetBinContent(55, 5.14612);
signal3D1->SetBinContent(55, 5.74261);
signal3DEntries1->SetBinContent(55, 5.81988);
signal3D2->SetBinContent(55, 119.232);
signal3DEntries2->SetBinContent(55, 120.836);
signal3D3->SetBinContent(55, 19.2579);
signal3DEntries3->SetBinContent(55, 19.5171);
signal0->SetBinContent(56, 0);
signalEntries0->SetBinContent(56,  0);
signal1->SetBinContent(56, 0);
signalEntries1->SetBinContent(56,  0);
signal2->SetBinContent(56, 0);
signalEntries2->SetBinContent(56,  0);
signal3->SetBinContent(56, 0);
signalEntries3->SetBinContent(56,  0);
signal4->SetBinContent(56, 1.11146);
signalEntries4->SetBinContent(56, 1.12641);
signal5->SetBinContent(56, 1.96118);
signalEntries5->SetBinContent(56, 1.98755);
signal6->SetBinContent(56, 19.7586);
signalEntries6->SetBinContent(56, 20.2001);
signal7->SetBinContent(56, 11.7987);
signalEntries7->SetBinContent(56, 11.9574);
signal8->SetBinContent(56, 36.1908);
signalEntries8->SetBinContent(56, 36.9995);
signal9->SetBinContent(56, 9.92652);
signalEntries9->SetBinContent(56, 10.06);
signal3D0->SetBinContent(56, 3.61762);
signal3DEntries0->SetBinContent(56, 3.6663);
signal3D1->SetBinContent(56, 4.17186);
signal3DEntries1->SetBinContent(56, 4.22799);
signal3D2->SetBinContent(56, 117.642);
signal3DEntries2->SetBinContent(56, 119.225);
signal3D3->SetBinContent(56, 15.2179);
signal3DEntries3->SetBinContent(56, 15.4227);
signal0->SetBinContent(57, 0);
signalEntries0->SetBinContent(57,  0);
signal1->SetBinContent(57, 0);
signalEntries1->SetBinContent(57,  0);
signal2->SetBinContent(57, 0);
signalEntries2->SetBinContent(57,  0);
signal3->SetBinContent(57, 0);
signalEntries3->SetBinContent(57,  0);
signal4->SetBinContent(57, 1.05817);
signalEntries4->SetBinContent(57, 1.0724);
signal5->SetBinContent(57, 1.96763);
signalEntries5->SetBinContent(57, 1.99409);
signal6->SetBinContent(57, 20.6271);
signalEntries6->SetBinContent(57, 21.0879);
signal7->SetBinContent(57, 6.53585);
signalEntries7->SetBinContent(57, 6.62376);
signal8->SetBinContent(57, 34.7603);
signalEntries8->SetBinContent(57, 35.537);
signal9->SetBinContent(57, 10.7163);
signalEntries9->SetBinContent(57, 10.8604);
signal3D0->SetBinContent(57, 3.15389);
signal3DEntries0->SetBinContent(57, 3.19633);
signal3D1->SetBinContent(57, 4.95926);
signal3DEntries1->SetBinContent(57, 5.02599);
signal3D2->SetBinContent(57, 119.292);
signal3DEntries2->SetBinContent(57, 120.897);
signal3D3->SetBinContent(57, 14.7907);
signal3DEntries3->SetBinContent(57, 14.9898);
signal0->SetBinContent(58, 0);
signalEntries0->SetBinContent(58,  0);
signal1->SetBinContent(58, 0);
signalEntries1->SetBinContent(58,  0);
signal2->SetBinContent(58, 0);
signalEntries2->SetBinContent(58,  0);
signal3->SetBinContent(58, 0);
signalEntries3->SetBinContent(58,  0);
signal4->SetBinContent(58, 1.00016);
signalEntries4->SetBinContent(58, 1.01361);
signal5->SetBinContent(58, 1.63669);
signalEntries5->SetBinContent(58, 1.6587);
signal6->SetBinContent(58, 21.758);
signalEntries6->SetBinContent(58, 22.2441);
signal7->SetBinContent(58, 10.6011);
signalEntries7->SetBinContent(58, 10.7437);
signal8->SetBinContent(58, 35.2349);
signalEntries8->SetBinContent(58, 36.0221);
signal9->SetBinContent(58, 13.9479);
signalEntries9->SetBinContent(58, 14.1355);
signal3D0->SetBinContent(58, 3.59601);
signal3DEntries0->SetBinContent(58, 3.6444);
signal3D1->SetBinContent(58, 5.20653);
signal3DEntries1->SetBinContent(58, 5.27659);
signal3D2->SetBinContent(58, 110.415);
signal3DEntries2->SetBinContent(58, 111.9);
signal3D3->SetBinContent(58, 13.2338);
signal3DEntries3->SetBinContent(58, 13.4118);
signal0->SetBinContent(59, 0);
signalEntries0->SetBinContent(59,  0);
signal1->SetBinContent(59, 0);
signalEntries1->SetBinContent(59,  0);
signal2->SetBinContent(59, 0);
signalEntries2->SetBinContent(59,  0);
signal3->SetBinContent(59, 0);
signalEntries3->SetBinContent(59,  0);
signal4->SetBinContent(59, 1.03097);
signalEntries4->SetBinContent(59, 1.04484);
signal5->SetBinContent(59, 1.63507);
signalEntries5->SetBinContent(59, 1.65706);
signal6->SetBinContent(59, 25.8339);
signalEntries6->SetBinContent(59, 26.4111);
signal7->SetBinContent(59, 9.35615);
signalEntries7->SetBinContent(59, 9.48198);
signal8->SetBinContent(59, 33.3291);
signalEntries8->SetBinContent(59, 34.0738);
signal9->SetBinContent(59, 10.4099);
signalEntries9->SetBinContent(59, 10.5499);
signal3D0->SetBinContent(59, 3.67586);
signal3DEntries0->SetBinContent(59, 3.72533);
signal3D1->SetBinContent(59, 5.23702);
signal3DEntries1->SetBinContent(59, 5.30749);
signal3D2->SetBinContent(59, 114.451);
signal3DEntries2->SetBinContent(59, 115.991);
signal3D3->SetBinContent(59, 15.0172);
signal3DEntries3->SetBinContent(59, 15.2193);
signal0->SetBinContent(60, 0);
signalEntries0->SetBinContent(60,  0);
signal1->SetBinContent(60, 0);
signalEntries1->SetBinContent(60,  0);
signal2->SetBinContent(60, 0);
signalEntries2->SetBinContent(60,  0);
signal3->SetBinContent(60, 0);
signalEntries3->SetBinContent(60,  0);
signal4->SetBinContent(60, 0.858316);
signalEntries4->SetBinContent(60, 0.869861);
signal5->SetBinContent(60, 1.74348);
signalEntries5->SetBinContent(60, 1.76692);
signal6->SetBinContent(60, 15.3868);
signalEntries6->SetBinContent(60, 15.7306);
signal7->SetBinContent(60, 12.525);
signalEntries7->SetBinContent(60, 12.6935);
signal8->SetBinContent(60, 34.8209);
signalEntries8->SetBinContent(60, 35.5989);
signal9->SetBinContent(60, 15.0565);
signalEntries9->SetBinContent(60, 15.2591);
signal3D0->SetBinContent(60, 3.48014);
signal3DEntries0->SetBinContent(60, 3.52697);
signal3D1->SetBinContent(60, 5.36166);
signal3DEntries1->SetBinContent(60, 5.4338);
signal3D2->SetBinContent(60, 115.783);
signal3DEntries2->SetBinContent(60, 117.341);
signal3D3->SetBinContent(60, 15.2828);
signal3DEntries3->SetBinContent(60, 15.4885);
signal0->SetBinContent(61, 0);
signalEntries0->SetBinContent(61,  0);
signal1->SetBinContent(61, 0);
signalEntries1->SetBinContent(61,  0);
signal2->SetBinContent(61, 0);
signalEntries2->SetBinContent(61,  0);
signal3->SetBinContent(61, 0);
signalEntries3->SetBinContent(61,  0);
signal4->SetBinContent(61, 1.03279);
signalEntries4->SetBinContent(61, 1.04668);
signal5->SetBinContent(61, 1.66997);
signalEntries5->SetBinContent(61, 1.69243);
signal6->SetBinContent(61, 18.5579);
signalEntries6->SetBinContent(61, 18.9725);
signal7->SetBinContent(61, 8.61071);
signalEntries7->SetBinContent(61, 8.72652);
signal8->SetBinContent(61, 34.4785);
signalEntries8->SetBinContent(61, 35.2489);
signal9->SetBinContent(61, 7.44326);
signalEntries9->SetBinContent(61, 7.54337);
signal3D0->SetBinContent(61, 2.80259);
signal3DEntries0->SetBinContent(61, 2.8403);
signal3D1->SetBinContent(61, 5.38036);
signal3DEntries1->SetBinContent(61, 5.45276);
signal3D2->SetBinContent(61, 115.553);
signal3DEntries2->SetBinContent(61, 117.108);
signal3D3->SetBinContent(61, 14.6989);
signal3DEntries3->SetBinContent(61, 14.8967);
signal0->SetBinContent(62, 0);
signalEntries0->SetBinContent(62,  0);
signal1->SetBinContent(62, 0);
signalEntries1->SetBinContent(62,  0);
signal2->SetBinContent(62, 0);
signalEntries2->SetBinContent(62,  0);
signal3->SetBinContent(62, 0);
signalEntries3->SetBinContent(62,  0);
signal4->SetBinContent(62, 0.941162);
signalEntries4->SetBinContent(62, 0.953821);
signal5->SetBinContent(62, 1.91977);
signalEntries5->SetBinContent(62, 1.94559);
signal6->SetBinContent(62, 19.4785);
signalEntries6->SetBinContent(62, 19.9137);
signal7->SetBinContent(62, 5.06557);
signalEntries7->SetBinContent(62, 5.1337);
signal8->SetBinContent(62, 31.8554);
signalEntries8->SetBinContent(62, 32.5671);
signal9->SetBinContent(62, 4.74949);
signalEntries9->SetBinContent(62, 4.81337);
signal3D0->SetBinContent(62, 4.87097);
signal3DEntries0->SetBinContent(62, 4.93651);
signal3D1->SetBinContent(62, 4.8431);
signal3DEntries1->SetBinContent(62, 4.90827);
signal3D2->SetBinContent(62, 106.047);
signal3DEntries2->SetBinContent(62, 107.474);
signal3D3->SetBinContent(62, 14.6998);
signal3DEntries3->SetBinContent(62, 14.8976);
signal0->SetBinContent(63, 0);
signalEntries0->SetBinContent(63,  0);
signal1->SetBinContent(63, 0);
signalEntries1->SetBinContent(63,  0);
signal2->SetBinContent(63, 0);
signalEntries2->SetBinContent(63,  0);
signal3->SetBinContent(63, 0);
signalEntries3->SetBinContent(63,  0);
signal4->SetBinContent(63, 0.83921);
signalEntries4->SetBinContent(63, 0.850497);
signal5->SetBinContent(63, 1.71055);
signalEntries5->SetBinContent(63, 1.73355);
signal6->SetBinContent(63, 18.3006);
signalEntries6->SetBinContent(63, 18.7094);
signal7->SetBinContent(63, 8.81029);
signalEntries7->SetBinContent(63, 8.92879);
signal8->SetBinContent(63, 36.5886);
signalEntries8->SetBinContent(63, 37.4062);
signal9->SetBinContent(63, 10.7351);
signalEntries9->SetBinContent(63, 10.8795);
signal3D0->SetBinContent(63, 3.11586);
signal3DEntries0->SetBinContent(63, 3.15779);
signal3D1->SetBinContent(63, 4.04802);
signal3DEntries1->SetBinContent(63, 4.10249);
signal3D2->SetBinContent(63, 107.156);
signal3DEntries2->SetBinContent(63, 108.598);
signal3D3->SetBinContent(63, 13.4894);
signal3DEntries3->SetBinContent(63, 13.671);
signal0->SetBinContent(64, 0);
signalEntries0->SetBinContent(64,  0);
signal1->SetBinContent(64, 0);
signalEntries1->SetBinContent(64,  0);
signal2->SetBinContent(64, 0);
signalEntries2->SetBinContent(64,  0);
signal3->SetBinContent(64, 0);
signalEntries3->SetBinContent(64,  0);
signal4->SetBinContent(64, 0.874356);
signalEntries4->SetBinContent(64, 0.886116);
signal5->SetBinContent(64, 1.66457);
signalEntries5->SetBinContent(64, 1.68695);
signal6->SetBinContent(64, 18.9803);
